,Text
212,63. Communities and individuals who believe that they are adversely affected by a WB supported project may  submit complaints to existing project-level grievance redress mechanisms or the WB’s Grievance Redress Service (GRS).  The GRS ensures that complaints received are promptly reviewed in order to address project-related concerns. Project  affected communities and individuals may submit their complaint to the WB’s independent Inspection Panel which 
213,  61 The documents are accessible at https://marn.gob.sv/programas/proyecto-de-gestion-integrada-y-restauracion-del-paisaje- en-el-salvador/ .  
214,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
215,"determines whether harm occurred, or could occur, as a result of WB non-compliance with its policies and procedures.  Complaints may be submitted at any time after concerns have been brought directly to the WB’s attention, and Bank  Management has been given an opportunity to respond. For information on how to submit complaints to the WB’s  corporate Grievance Redress Service (GRS), please visit http://www.worldbank.org/en/projects-operations/products- and-services/grievance-redress-service. For information on how to submit complaints to the WB Inspection Panel, please  visit www.inspectionpanel.org. "
216,"64. The overall risk rating is Substantial. Key risks include (i) environmental and social, (ii) stakeholders; (iii)  other: health security, and (iv) other: climate change.  "
217,65. Environmental and social: Substantial. This is mostly due to social risks (see Section V.D for details on  risks and mitigation measures). 
218,"66. Stakeholders: Substantial. Violence is still widespread in the country, and conflicts might arise among  stakeholders in the project implementation area. A significant challenge arises in working with diverse  stakeholders in the region. Tensions persist between communities and sugar cane producers due to water usage  and the expansion of sugar cane fields. Consequently, critical stakeholders (farmers) could oppose the proposed  changes and deny the project interventions and support. As a mitigation strategy, building on the FCPF REDD+  Readiness Preparation Project, MARN will continue a board consultation process involving various sectors and  working in the regional multi-stakeholder environment. The MRdR will allow stakeholders to be represented,  creating an instance for collaboration with the MARN and MAG guidance. Also, partial funding of restoration  activities will stimulate stakeholders’ willingness to participate in the project interventions. "
219,"67. Other – COVID-19 pandemic: Substantial. The COVID-19 outbreak is not yet controlled and there are  lingering impacts. Movement restrictions may reduce fieldwork and stakeholder participation; limitations in  response to the pandemic may affect populations’ livelihoods, increasing pressure on natural resources and land;  the GoES might shift resources to health and economic departments. While the outbreak could be better  contained by the time the Project starts, early in 2022, its evolution actually remains uncertain62. As a mitigation  measure, COVID-19 risk assessments and guidelines were developed and revised in direct coordination with the  GoES’ health agencies and following the Bank’s guidance. These will be updated periodically during project  implementation. In addition, by strengthening forest landscapes and ecosystem services, the proposed project  would be strengthening forests as a safety net for vulnerable rural population, as forests are sources of food,  water, income, nutritional diversity, health, fiber, and energy for vulnerable rural population. The ecological  recovery this project proposes would also contribute to enhancing the resilience of key sectors of the economy  such as sugarcane, basic grains, and cacao by promoting best practices for land restoration and integrating  compensation for environmental services. "
220,68. Other – Climate Change: Substantial. The targeted landscape is exposed to climate-induced extreme 
221,"  62 Hence, by December 15th, 2021, 64% of the population were reported as fully vaccinated. However, as many as 3,383 new  cases were still recorded during the last month, against 10,288 at the peak, in September 2020 (source: John Hopkins University  of Medicine Coronavirus Resource Center). "
222,   The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
223,"weather events, which are likely to be exacerbated by climate change (See Section 1. A, para 2). Related events  could affect stakeholder participation, project implementation, and development outcomes. As a mitigation  measure, a Climate Risk Assessment guided the project design.63 The sustainable agricultural practices promoted  by the Project will contribute to building resilience to the impacts of climate change by maintaining the essential  functions of the forest ecosystems, underpinning rural livelihoods subsistence and key sectors of the economy  such as agriculture, tourism, and infrastructure. Also, sustainable management of natural resources through an  integrated landscape approach will help protect ecosystems and people’s exposure to weather and physical  conditions caused by climate change. This is consistent with the country’s mitigation-based adaptation approach  reflected in the NDC, which poses agriculture and water among the priority areas for climate action to promote  climate change adaptation. "
224,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
225,COUNTRY: El Salvador   El Salvador Integrated Landscape Management and Restoration 
226,The proposed Project Development Objective (PDO) is to promote integrated landscape management and restoration in targeted areas of El Salvador.    
227,RESULT_FRAME_TBL_ PD O        
228,To restore degraded land in El Imposible – Barra de Santiago Conservation Area  
229,"Land area under sustainable  landscape management  practices (CRI, Hectare(Ha))  "
230,Area of landscapes under  improved management to  benefit biodiversity  (Hectare(Ha))  
231,Area of landscapes under  sustainable land  management in production  systems (Hectare(Ha))  
232,Area of degraded  0.00 0.00 150.00 350.00 720.00 900.00 
233,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
234,RESULT_FRAME_TBL_ PD O        
235,"Share of targeted community  members with rating ‘Satisfied’  or above on project  interventions, disaggregated  by gender (Percentage)  "
236,Updated or new local  sustainable development or  exploitation plans (Number)  
237,Public servants trained for  monitoring and evaluating land  restoration (Number)  
238,Women public servants  0.00 33.00 33.00 33.00 33.00 33.00 
239,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
240,Area monitored using the  updated Landscape  Restoration Index (ISR)  (Hectare(Ha))  
241,Improved management and restoration of ecosystems and degraded land  
242,Producers receiving project  assistance and resources to  restore degraded lands  disaggregated by gender.  (Number)  
243,Women producers receiving  project assistance and  resources to restore  degraded land (Number)  
244,Farmers adopting sustainable  sugar production technologies  promoted by the project  (Number)  
245,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
246,Greenhouse gas emission  mitigated through restoration  practices (CO2 equivalent)  (Metric ton)  
247,Average yield increased in food  crops by participating  Households (Percentage)  
248,"The indicator measures, in  hectares, the land area for  which new and/or improved  sustainable landscape  management practices have  been introduced. Land is the  terrestrial biologically  productive system  comprising soil, vegetation,  and the associated  ecological and hydrological  processes; Adoption refers  to change of practice or  change in the use of a "
249,"Project and  activity  records, and  GIS backed  field surveys.  Technical  inspection  after works.  Assessment  of PA  management  interventions .   "
250,See Data Source.  This indicator reflects  GEF Core Indicator 4. It  is the aggregation of  two sub-indicators (GEF  Core Indicators 4.1 and  4.3): 
251,• Area of  landscapes  under  improved  management to  benefit  biodiversity; 
252,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
253,"technology promoted or  introduced by the project;  Sustainable landscape  management (SLM)  practices refers to a  combination of at least two  technologies and  approaches to increase land  quality and restore  degraded lands for example,  agronomic, vegetative,  structural, and management  measures that, applied as a  combination, increase the  connectivity between  protected areas, forest land,  rangeland, and agriculture  land. "
254,• Area of  landscapes  under  sustainable  land  management in  production  systems. 
255,"Sustainable  practices that  benefit biodiversity refers to  a combination of at least  two technologies and  approaches to increase land  quality and restore  degraded lands for example,  agronomic, vegetative,  structural, and management  measures that, applied as a  combination, reduce  pressures on biodiversity  and increase the  connectivity between "
256,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
257,"protected areas, forest land,  rangeland, and agriculture  land. The area includes  forested land, including  mangroves, outside  protected areas (such as  riparian of core  conservation areas). "
258,Area of landscapes under sustainable  land management in production  systems 
259,This is focused at the  implementation of  improved practices in  sugarcane following  BONSUCRO standard  guidelines. It includes 20 ha  of demonstrative sugarcane  plots and expected uptake  of 250 sugarcane producers  in 700 ha derived from the  project’s interventions. 
260,"This indicator measures the  total area restored through  project activities. It reflects  GOF Core Indicator 3. It is  the aggregation of three  sub-indicators (GEF Core  Indicators 3.1, 3.2, and 3.4).  It includes 40 ha of  demonstration restoration  plots under Component 1  and 1,000 ha of restoration  actions under Component 2,  which are divided among "
261,Project and  activity  records  complement ed with  satellite  information  (potentially  including the  landscape  sustainability  index).   
262,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
263,"productive agricultural land,  riparian forests and  mangroves. The indicator  will be based on verifiable  improvements in vegetation  and ecosystem health  compared to baseline  situation. It identifies the  land-use types that were  restored. Information will be  disaggregated by type of  land: Agricultural, Forest,  Wetland. "
264,"Share of targeted community members  with rating ‘Satisfied’ or above on project  interventions, disaggregated by gender "
265,"The indicator reflects  demand-side social  accountability. Through  disaggregation by sex,  captures the perception by  women of interventions on  land restoration, jobs, and  livelihoods. Project  beneficiaries include the  direct beneficiaries of the  restoration and sustainable  land management  promotion interventions "
266,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
267,"under Component 2 as well  as the communities  benefitting from local  planning exercises  supported by the project,  and those linked to the  Ramsar areas and in the  riparian areas of  conservation areas. "
268,This indicator measures the  number of local sustainable  exploitation plans (PLAS) or  local sustainable  development plans (PDLS)  that are updated. The PDLS  is a territorial development  plan which will be updated  through multi-stakeholders  participation with project  support. The PLAS target  families whose livelihoods  depend on non-timber  mangrove-related products.  They establish management 
269,Project and  activity  records.  Official  institutional  procedures  and records.   
270,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
271,"This indicator measures the  number of relevant  institutional units that  underwent technical  training for monitoring the  sustainability of the  landscape. It includes  MARN, DGFCR, CENTA, and  local governments  (municipalities). "
272,Project and  activity  records.  Official  institutional  procedures  and records.   
273,Percentage of women  receiving the specialized  training under the project 
274,"The indicator measures the  area in hectares monitored  using the improved  Landscape Sustainability  Index, which will include  biodiversity considerations  for the first time and has not  been applied since 2017.  This will be monitored by  the DGFCR or other partner  agencies from MARN/MAG.  It includes the whole  targeted conservation area. "
275,"PCU M&E function with  the collaboration of  MARN, CENTA and  DGFCR.   "
276,This indicator accounts for  the number of  Compensation for  Ecosystem Services 
277,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
278,"This indicator measures the  number of media releases  financed as part of the  awareness campaign in the  targeted landscape, about  ecosystem services'  benefits. It will be  disaggregated by channel  (radio, newspaper, physical  publicity) as these have a  different reach and target  audiences. "
279,"This indicator will track  women's participation  within strategic dialogues  and negotiation processes in  Project supported sectoral  coordination platforms,  including the two round  tables for restoration and  private sector dialogue, the  meetings of the COAL and  the Ramsar Committees, the  PDLS and PLAS revision, and  the dialogue meetings  regarding the proposed  Mechanism on  Compensation for "
280,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
281,Producers receiving project assistance  and resources to restore degraded lands  disaggregated by gender. 
282,"The indicator measures the  number of producers that  receive non financial  resources from the project  to complement restoration  investments. Implemented  investments will have  realized the committed  restoration activities and  measured the impacts. This  indicator includes 1,000  basic grain producers  upstream and 20 selected  sugarcane producers that  will serve as  pilot/demonstrative farms. "
283,"Project and  activity  records,  complement ed with field  observations  and reports.   "
284,Women producers receiving project  assistance and resources to restore  degraded land 
285,Farmers adopting sustainable sugar  production technologies promoted by the  project 
286,This indicator measures the  number of sugarcane  producers who implement  biodiversity and ecosystem  services techniques  following the BONSUCRO  standard. 
287,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
288,regarding different land  use and vegetation  cover categories cover.   
289,"The indicator measures the  land productivity increase at  farm level from restoration  and land management  activities of the project.  Total number of kg of corn  and beans divided by the  number of hectares of land  cultivated by participating  HH of component 2. Then,  the percentage increase will  be calculated against the  baseline data of yields and  yield changes in farms in  similar agro-ecosystem  areas outside the project  intervention area. "
290,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
291,"1. Unplanned expansion of sugar cane and basic grain crops coupled with unsustainable production practices  are degrading land and ecosystems across the landscape, including mangroves and riparian forests, and are also  degrading biodiversity (including in agriculture ecosystems), as well as soil within farms, reducing their  productivity and sustainability. Sugar cane expansion has also resulted in the direct conversion of mangrove  forests, and the displacement of traditional crops to higher mountain areas, which are consequently degraded  and affect the provision of hydrological services for the overall country’s economy, and particularly for sugarcane  crops themselves. Also, coffee agroforestry systems, which constitute an important area of the country’s forest  cover and provide critical ecosystem services, are being degraded or replaced by pasture or crops without shade,  further degrading and deforesting the landscape. Solutions to this problem are constrained by (i) high vulnerability  to climate change and extreme weather events, especially droughts and floods, that prompt farmers to deforest  new land; (ii) limited incentives to implement sustainable production practices that mainstream biodiversity  conservation and prevent land degradation; (iii) lack of institutional capacities and financial resources to manage  ecosystem services at the landscape scale, including insufficient coordination between environmental and  agricultural policies; (iv) perverse incentives with a focus on productivity and excess use of fertilizers; and (v)  reduced opportunities for off-farm employment (exacerbated by the COVID-19 pandemic). "
292,"2. To address this issue, the proposed Project will work at a landscape scale to generate the enabling  conditions for integrated landscape management, pilot improved management practices, and promote  restoration of degraded lands and ecosystems. It will also engage the private sector to adopt sustainable  production practices and invest in the conservation and restoration of ecosystems, targeting small farmers and  communities. The Project will strengthen governance and technical capacities to manage natural resources at the  landscape scale by enhancing coordination of public institutions, particularly between the MARN, the MAG and  municipalities; and by generating technical capacities to mainstream biodiversity conservation and land  degradation considerations in natural resources management decisions and policies. It will also promote private  financial mechanisms to restore degraded lands and preserve ecosystem services by working with sugar cane  producers who benefit from ecosystem services generated upstream, where healthy coffee agroforestry systems  and gallery forests are key for biodiversity conservation and water provision and regulation. Additionally, technical  assistance will be provided to landscape dwellers to help them adopt SLM practices that mainstream biodiversity  conservation and LDN criteria, improving ecosystems’ connectivity and reducing soil erosion at the farm level. The  combined actions are expected to generate the financial and institutional conditions to ensure the sustainability  of restoration and conservation efforts over time, contributing to reinforce the conservation of critical biodiversity  and ecosystems, improve the provision of ecosystem services across the landscape and especially in downstream  areas, and upgrade the resilience of local communities to climate change and natural disasters.  "
293,"3. The success of these activities in achieving the ultimate outcomes will be dependent on the following  assumptions: (i) The agricultural producers in the project area, and critically sugarcane producers, will be willing  to engage in activities and governance bodies (such as the MRdR); (ii) the area will not face a significant outbreak  of violence on top of the present security conditions; (iii) the relevant policies and programs established by the  GoES will remain stable; and (iv) COVID-19 pandemic restrictions will cease, allowing for fieldwork. "
294,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
295,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
296,"1. El Salvador has a long history of anthropogenic intervention and land-use change in its territory,  composed of intricate mosaics that include forest patches, coffee farms, pasture, bushes, subsistence crops,  and sugarcane, among others, while the remaining area of natural ecosystems is limited. Land use is dominated  by agriculture. Approximately 60 percent of the territory is used for agricultural production, and farms cover 80  percent of the land area in a diverse agriculture-forest-landscape64 (See Figure 3)65. Despite a decrease in the rate  of forest loss in recent years, from 2001 to 2018, El Salvador lost 74,400 ha of tree cover, equivalent to a 7.5  percent decrease in tree cover since 200066. This places the country as the second most deforested in Latin  America. Deforestation has also affected the country’s coastal and marine forest resources: in the last five  decades, the country lost 60 percent of its mangroves, passing from almost 100,000 ha to only 40,000 ha67.  According to the 2018 National Forest Inventory, 38.8 percent of the country is covered by forests. However, most  of those forests are secondary (58 percent) and agroforestry systems of shade coffee (21 percent), and there is  important fragmentation of forest ecosystems. Despite recent efforts to improve environmental sustainability  and restore degraded land, land-use change remains a severe problem in the country as it drives land degradation  and threatens biodiversity.  "
297,"  64 A landscape is the aggregation of visible features of an area of land, its landforms, and how they integrate with natural or  man-made features.  65 World Bank. (2020). El Salvador Country Forest Note.  66 GFW. (2019). El Salvador Country Dashboard. Global Forest Watch.   67 MARN. (2015). Hacia la restauración y reforestación de ecosistemas y paisajes 2016-2017.  "
298,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
299,"2. Agriculture makes a significant contribution to El Salvador’s GDP and is an essential employment source,  but its productivity is relatively low. In 2016, the agriculture sector contributed 12 percent of the country’s GDP,  and 19 percent of the employed population is engaged in agriculture, fishing, and hunting. In rural areas, that  number rises to 43 percent, and agricultural activities constitute the primary source of income68. Due to its high  levels of independent and informal workforce, this sector is especially vulnerable to the effects of the quarantines  and macroeconomic disturbances provoked by the COVID-19 pandemic. Subsistence agriculture is practiced by  350,000 producers in farms of less than three hectares and steep terrains, dominated by low productivity corn  crops. Most family farms do not participate in producer associations. Only 8 percent have access to credit, and 10  percent have access to technical assistance69. Coffee is the main product in terms of GDP contribution, but others  such as sugar cane are rapidly growing. The agricultural sector receives direct and indirect incentives, which often  contradict the environmental commitments and objectives El Salvador has established in recent years.  "
300,"3. Sugar cane expansion, crop, and harvest practices have been identified as one of the main current  threats to Salvadorian ecosystems. Located mostly on the lower western and central lands, sugar cane  plantations have spread into the country’s coastal territories. They are primarily responsible for the clearing of  mangroves and riparian forests. From 2006 to 2015, sugar cane plantations increased from approximately 60,000  to 80,000 ha. The country’s Fifth Biodiversity Report found that 48,280 ha of deforestation between 2000 and  2010 were due to the expansion of sugarcane plantations70. In terms of land degradation, unsustainable  agricultural practices such as burning crops before harvest, heavy usage of herbicides and pesticides, and poor  wastewater management practices generate soil erosion and mangroves’ siltation, importantly affecting  biodiversity. Erosion of soils and sedimentation of water leads to lower productivity rates, which farmers tend to  compensate for by further expanding their agricultural area into mangrove, ecotones areas, and gallery forests71.  Mangroves serve as an essential nursery habitat for fisheries and are rich in biodiversity and play an important  role in coastal communities by protecting shorelines from storm and hurricane winds, waves, and floods72.  Pressure on ecosystems may be accentuated in sugarcane and other crop areas because of the COVID-19  pandemic if unemployed workers return to rural areas or if the GoES increases assistance to secure food security  and employment. "
301,"4. In turn, land degradation affects the agricultural sector and increases the vulnerability of rural  communities. Land degradation and soil erosion, exacerbated by recurrent flood and drought, adversely impact  agrarian production, further affecting the rural poor’s livelihoods. The National Development Plan (2014)  identifies natural disasters as one of the greatest threats to human development, with a disproportionate impact  on the poor in combination with other factors like environmental degradation73. Losses in infrastructure, crop  production, and water supply caused by extreme rainfall events and droughts since 2009 has affected the  economy by almost 1 percent74.  "
302,5. Lack of coordination and policy harmonization between environmental sustainability objectives and  rural development objectives remain critical obstacles to effectively addressing land degradation and 
303,"  68 Ministry of Agriculture and Livestock. Retrieved from http://www.mag.gob.sv/mag-destaca-crecimiento-de-la-agricultura-y- aporte-al-pib-en-informe-de-rendicion-de-cuentas/   69 National Census, 2007. National Household Survey, 2010.  70 Dominguez, J., Cherret, I., Catillo, J., & Kernan, C. (2018). Identificación y Análisis de las Causas Directas y Subyacentes de la  Deforestación y Degradación de Hábitats Boscosos en El Salvador.   71 United States Agency for International Development (2018). Tropical forest and biodiversity analysis in El Salvador.   72 WWF. (n.d.). Central America: El Salvador into Guatemala. Retrieved from https://www.worldwildlife.org/ecoregions/nt1425   73 GFDRR. (2019). Global Facility for Disaster Reduction and Recovery - El Salvador. Retrieved from https://www.gfdrr.org/en/el- salvador   74 World Bank. (2020). El Salvador Country Forest Note. "
304,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
305,"biodiversity loss. Despite the development of multi-stakeholder dialog supported by rigorous analysis to advance  restoration efforts, agricultural policies often contradict environmental objectives and commitments. MAG  regulates land use planning for water, land, and forestry uses through the DGFCR. These institutions often provide  direct and indirect support to both large scale and subsistence scale producers that do not consider environmental  elements. "
306,"6. Restoring ecosystems and landscapes to guarantee sustainable livelihoods is a national priority. To  address the environmental sustainability challenges it faces, El Salvador is committed to reverse the degradation  process by setting ambitious targets to restore degraded land and mainstream biodiversity across the agricultural  and forestry sectors. The main components of the 2012 National Environmental Policy are the restoration and  conservation of ecosystems to reduce risks while sustaining productive activities and ensuring the well-being of  the population. Within this framework, the PREP was developed in synergy with key biodiversity, environmental,  water and sanitation, and climate change strategies. The PREP is already being translated into action: MARN has  been working with different partners to design and implement instruments to strengthen and prioritize PREP  actions. The PREP applies the ROAM to determine and analyze restoration options based on biophysical, social,  and economic criteria75. As a result, restoration actions have been implemented in 241,662 ha of degraded land  across the country in the 2014-2019 period76. Under a coordinated and synergistic approach, in El Salvador,  restoration initiatives are contributing to recover and conserve biodiversity, rehabilitating degraded lands,  supporting the climate change mitigation and adaptation strategies, and advancing towards Goal 15 of Aichi of  the Convention on Biological Diversity. "
307,"7. To reduce land degradation and restore degraded land, El Salvador updated the PANSAL and has  developed an ambitious National Restoration Plan. El Salvador is committed to LDN, and it will be a pilot country  in the implementation of the LDN Framework under the UNCCD. The country is updating the PANSAL, developing  a national strategy, country objectives, and voluntary targets that align with this project to achieve this objective.  Moreover, as part of the Bonn Challenge, the country pledged to restore one million hectares of land by 203077.  The MARN presented in 2017 the National REDD+ EN-REP to meet its ecosystem restoration commitments. The  EN-REP aims at restoring the ecosystem functions of the country’s degraded lands to reduce the loss and damage  caused by natural and climate-related disaster risks; increase the country’s carbon stocks and capture rate; pursue  sustainable economic activities and protected infrastructure investments; and ensure the overall well-being of  the population. In the same year, the MARN launched the 2018-2022 National Ecosystem Restoration Plan, which  includes an economic analysis of the actions for the restoration of landscapes and promotes improved agricultural  practices that reduce land degradation. "
308,"8. A PDLS aims to improve coordination at the regional level and guide new investments on restoration  efforts in the Conservation Areas. The PDLS are developed using Miradi’s open standards methodology78. Each  PDLS has two areas of work: (i) the protection, increase and restoration of forest ecosystems to ensure ecosystem  services, conserve biodiversity, and contribute to the reduction of greenhouse gas emissions and increase of  carbon reserves, and (ii) the transformation of traditional productive systems into agroecological or sustainable  systems that contribute to improving the quality of life for the human population. The methodology for planning  and implementing restoration actions follows four stages: (i) a participatory and inclusive analysis of the region’s  vulnerability and environmental degradation, to identify priority issues to be addressed; (ii) identify priority sites "
309,"  75 MARN. (2019). Restauracion de Ecosistemas y Paisajes Dashboard. Retrieved from  http://seaweb.marn.gob.sv:8080/geocumplimiento/vgres/dashboard.php   76 UICN, 2020. Proyecto Barómetro de Bonn: Actualización 2018-2020.  77 Bonn Challenge. (n.d.). El Salvador. Retrieved from http://www.bonnchallenge.org/content/el-salvador   78 https://www.miradi.org/open-standards/ "
310,   The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
311,"for action, including due to their potential for recovering and conserving ecosystem services, as well as reducing  vulnerability to climate change; (iii) formulation of PDLS, which includes actions to address drivers of deforestation  and a monitoring plan. Prior to implementation on the ground, strategic alliances and coordination mechanisms  are established, backed up by signed agreements or Memorandums of Understanding. Finally, the stakeholders  organize the necessary logistics, particularly the nurseries that will provide material to the different initiatives. "
312,"9. Over the last decade, the sugar cane industry has adopted more socially and environmentally friendly  practices. FUNDAZUCAR and CONSAA began in 2012 the process of building the sustainability strategy of the sugar  agroindustry, aiming to achieve a more sustainable and resilient agriculture. FUNDAZUCAR developed a Manual  of Good Practices79, which integrates environment criteria (including green harvest techniques), with a  perspective to progressively adopt a territorial approach (i.e., water basin) and to contribute to comply with the  country’s SDG commitments. The manual was developed with support from GIZ, IDB, and FUNDEMAS. More  recently, the sugar cane industry started to certify its sustainability under the Bonsucro International Standard80.  "
313,"10. The Project will be implemented across selected areas in the EIBSCA (See Figure 4). The area contains a  population of 198,556 concentrated in rural areas. The land’s topography is mostly flat in the south, increasing  altitude progressively towards the north, reaching a peak of 1844 meters. About 41 percent of the tree cover  (28,690 ha) is in conservation areas, concentrated in southern mangroves, and dispersed as patches in the north.  Annual precipitation ranges between 1455 and 1918 mm, with most rain concentrated in the north, feeding into  the water basins’ high areas.  "
314,Figure 4: El Imposible – Barra de Santiago Conservation Area region landscape and land use cover  
315,"11. The EIBSCA, one of the poorest regions in the country, with steep slopes (greater than 35 percent) is  especially vulnerable to land degradation and is prone to droughts. The use of unsustainable practices and "
316,   The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
317,"continued deforestation to produce basic grains for subsistence has aggravated erosion in the high areas of the  region. The pressure of recent droughts and extreme weather events that lead to landslides combined with these  factors to exacerbate land degradation. Meanwhile, in the lower elevations, traditional cultures have been lost to  sugarcane, which is implemented at medium and large scales, and requires unique management approaches. The  region is characterized for containing an entire water basin and connecting the practices of subsistence basic grain  producers with sugarcane producers through water, requiring an integrated landscape management approach. "
318,"12. Specific municipalities and basins were selected based on a ROAM analysis and based on FIAES’  experiences restoring land in the region. Component 1 will be implemented across the entire landscape, focusing  on the municipalities of San Pedro Puxtla, Guaymango, Jujutla, San Francisco Menéndez, and Ataco. Component  2 will be implemented in the municipalities of Acajutla, San Francisco Menéndez, and Jujutla. These areas have  been prioritized considering water recharge areas, riparian forests, and biological corridors. Similarly, areas in and  around sugar cane plantation in the lower basin and coastal municipalities were prioritized on crop areas with  degraded lands and targeting those close to fragile ecosystems. The Project area of influence totals 67,655.362  ha (See Table 1).  "
319,Table 1. Project area and land-use type by municipality  
320,"13. The table below shows the project areas under SLM practices, the first PDO indicator in the Results  Framework. "
321,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
322,Design and support a roundtable for restoration with the private sector. 
323,Promote CES agreements and the aggregation of ecosystem services offer  through the creation of multi-stakeholder coalition 
324,Pilot sustainable practices for sugar cane around the RAMSAR site 
325,"14. The activities under Component 1 will improve the conditions to mainstream biodiversity and address  land degradation. This will be achieved by laying the foundations to promote and implement land-use practices  to avoid, reduce, and reverse land degradation. They will directly contribute to PANSAL components 4  (strengthening institutional capacities and human resources for sustainable land use management) and 5  (generating, systematizing, and disseminating information related to land degradation to monitor landscape  sustainability effectively).  "
326,"15. A variety of bilateral arrangements will be established for collaboration between MARN, MAG agencies,  and municipalities. These will be implemented at regional and local levels and promote the involvement of private  institutions such as NGOs, universities, and companies, to support the limited capacities of CENTA in the region.  Collaboration with MAG will improve coordination between ministries for land-use planning, landscape, and  ecosystem restoration (including PREP), as well as technology transfer activities. Local governments  (municipalities) involvement in planning restoration will be promoted through local environmental governance  instances and the collaboration with NGOs. For this activity, the Project will finance (i) the development of "
327,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
328,"collaboration agreements, including the appropriate implementation plans, costs, and finance opportunities; (ii)  consulting support for the development of three PLAS; (iii) logistic support for vigilance, inspection, and  participation activities as determined in the collaboration agreements; and (iv) tools and equipment for the  activities determined in the local work plans.  "
329,"16. In parallel, local participatory governance instances will be strengthened, specifically the COAL81, the Barra  de Santiago Ramsar committee, and the water boards. This activity will promote the participation of vulnerable  populations such as women, young and indigenous communities. The actions to be financed include: (i) the  operations of the COAL and the Ramsar committee; (ii) implementing an education plan (developed separately,  see paragraph 25) for water boards participants, to provide them with knowledge of restoration and sustainable  practices (including CES, governance for climate resilience, and adaptive management), and highlight the role of  women and indigenous communities in landscape management; (iii) diverse technical support for environmental  governance in the region, promoting the participation of public institutions and NGOs; and (iv) updating a PLAS  and producing two new ones in Barra de Santiago, Metalio and Garita Palmera, to guide family-scale sustainable  practices for the extraction of non-timber products from mangrove forests.  "
330,"17. The Project will also contribute to the design, implementation, coordination, and technical assistance of  the MRdR and the private sector forum. The MRdR will be established through COAL, for the Ahuachapán  Coordination area or a Restauration RoundTable, and will liaise with the Ahuachapán Coordination Roundtable,  which incorporates relevant national institutions and international agencies that implement projects in the area  (e.g., GIZ, UNDP and IUCN), by relying on advice from it and, through it, building synergies with other projects in  the area. Similarly, it will be supported by the Roundtable of Irrigators from Ahuachapán, which integrates the  local water boards to manage water resources. The MRdR will integrate representatives of MARN, MAG (including  CENTA and DGFCR), institutions driving other local projects (e.g., FIAES, UNDP, FAO), and the relevant local  instances for each selected basin or Municipality. New alliances and improved coordination will be pursued  between local water boards and the private sector actors intervening in the landscape (mainly sugar cane  producers), promoting investments in the conservation of water recharge and important biodiversity areas.  "
331,"18. Creating awareness among the public and especially the agricultural producer in the area is considered a  key step for the Project’s successful implementation. To achieve this, the valuation of local ecosystem services  and examples of successful CES projects will be studied and communicated. A consultant will study the benefits  of ecosystem services for the population in the area, positive restoration actions carried out in the past, and their  impacts of degradation. Communication of this information through an environmental education plan will aim to  increase awareness on the contribution of ecosystem services to the rural and IP’s subsistence and culture, as  well as the relevance of participative and inclusive governance. This plan will finance the preparation and  dissemination of information about SLM practices, restoration, the value of ecosystem services, land tenure  security and related gender equality issues. This activity includes (i) preparing a study of the economic value of  ecosystem services and the benefits of successful restoration projects; (ii) developing a communication plan for  the results of the study; (iii) providing capacities for local communication agents; (iv) preparing graphical  promotional products; and (v) implementing the campaign through local and regional media.  "
332,"19. The public institutions capacity to evaluate restoration and sustainable land-use at the landscape scale  will allow for improved management and public policy decisions. The activities to achieve this would be, (i) with "
333,"  81 The COALs are local intersectoral committees made up of representatives of municipalities, non-governmental organizations  and local communities, as established by the Law of Protected Natural Areas (2005), to guarantee the participation of community,  public and private sectors surrounding the conservation areas. In addition, they are people who, through their work, are  committed to conserving and caring for the environment. "
334,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
