,Text
192,"Au delà des résultats physiques le CPI a permis également, par l’apport d’une expertise  internationale de haut rang, permettant aux opérateurs algériens de se mettre au niveau de  l’éco-technologie moderne mise en œuvre dans les pays avancés "
193,"Le projet CPI a permis de cristalliser les efforts du Gouvernement algérien en matière de lutte  contre la pollution industrielle. Ce projet a suscité une prise de  conscience de la part des autorités  et  la nécessité d’élargir les instruments à même de limiter les nuisances dues à la pollution  industrielle en est la preuve. Ces approches concernent les instruments réglementaires classiques  basés sur la limitation des émissions et leur contrôle, les instruments économiques basés sur des "
194,"taxes  destinés à inciter les générateurs de pollution à modifier leur comportement, et les  instruments basés sur l’engagement volontaire des industriels à modifier leurs pratiques et limiter  ainsi les nuisances qu’ils génèrent."
195,Cette dynamique est en train de se développer avec l’approfondissement des instruments existants  et de la capacité des pouvoirs publics à faire respecter la réglementation ainsi qu’avec  l’introduction d’autres instruments  tels ceux basés sur les mécanismes de marché.  L’analyse  Coût Bénéfice de l’impact du projet fait ressortir des résultats physiques exceptionnels. 
196,"Les impacts du projet ont été enregistrés : bénéfice économique et écologique du Grand Annaba  L’impact essentiel est illustré par la diminution très sensible de la concentration de dioxyde de  soufre (SO2) dans l’air, notamment au niveau d’El Bouni,  (l’investissement au niveau de l’unité  acide nitrique a également contribué à cet effet). De plus, un autre résultat environnemental  important est également dû à cette mesure, à savoir l’arrêt du déversement du phosphogypse issus  de la production de l’acide phosphorique."
197,"L’impact économique du projet dans la région de Annaba peut se résumer à la conclusion que sur  la base de tous les bénéfices (santé publique, ecologiques, financiers à travers l'impact sur la  rentabilité des entreprises concernées et de l'impact sur la valeur du patrimoine foncier), pour  chaque dollar investi, le projet a permis de générer un bénéfice net de près de 6 dollars.  Concernant les bénéfices liés aux coûts évités de santé, chaque dollar investi a permis de faire un  bénéfice net de 1.7 dollars."
198,"Outre les bénéfices identifiés et valorisés ci-dessus, le projet a permis également d’atteindre de  nombreux autres résultats très importants :"
199,"• Amélioration de la situation  écologique au niveau de la baie de Annaba (L’augmentation  de la prise de poissons peut être considérée comme une approximation par défaut de ce résultat)  contribuant ainsi à l’augmentation du capital naturel de la région et du pays. • Amélioration de la capacité de gestion de la pollution industrielle aux niveaux local et  national, contribuant ainsi à l’augmentation du capital humain de la région et du pays • Mise en place d’un réseau automatique de mesure de la qualité de l’air, contribuant ainsi à  l’augmentation du capital matériel et physique de la région et du pays • Bénéfices économiques du fait de l’augmentation de la valeur (goodwill) des entreprises  concernées du fait de leur engagement environnemental, contribuant ainsi à l’augmentation du  capital financier de la région et du pays. • Amélioration de la confiance entre la population et l’Etat du fait de la prise en charge  effective d’un problème qui affectait la santé de la population, contribuant ainsi à l’augmentation  du capital social au niveau de la région et du pays."
200,M e d i t e r r a n e a n   S e a
201,"This map was produced by the Map Design Unit of The World Bank.   The boundaries, colors, denominations and any other information shown on this map do not imply, on the part of The World Bank Group, any judgment on the legal status of any territory, or any endorsement or acceptance of such boundaries."
202,S K I K D A A N N A B A
203,C O N S T A N T I N E
204,"The boundaries, colors,  denominations and any  other information shown  o n t h i s m a p d o n o t  imply,  on the   part of  The World Bank Group,  any judgment on the legal  status  of any territory,   or   any   endorsement or acceptance of such  boundaries."
